"add","shift","delete"
10,28,8
10,31,14
9,30,10
12,31,12
12,32,9
14,36,11
10,32,12
12,28,11
13,31,10
11,38,10
8,38,11
11,30,14
9,30,12
13,29,8
8,33,11
9,28,14
14,30,14
10,33,9
12,29,13
9,38,9
7,34,15
10,35,10
11,39,5
13,29,10
12,33,18
11,44,5
9,32,11
7,41,10
10,28,15
13,34,5
11,32,7
12,28,14
11,32,7
16,25,12
12,32,13
13,29,11
2,47,8
7,47,8
17,37,11
7,40,15
5,30,16
13,33,8
12,36,8
10,29,11
10,30,13
13,27,10
6,42,11
9,27,6
11,40,8
13,30,6
13,38,8
14,29,11
9,40,11
8,37,7
7,32,14
8,35,12
8,30,9
15,32,8
6,41,11
13,31,12
15,37,10
14,27,10
7,33,16
10,42,11
14,28,13
12,33,12
12,32,12
14,33,9
15,35,7
20,29,11
12,28,18
11,33,11
9,40,8
14,33,12
12,35,18
12,32,12
13,39,14
9,31,15
14,32,13
10,38,11
12,32,7
13,35,14
14,30,10
9,34,14
12,34,17
14,37,9
15,30,11
22,29,13
17,29,13
11,31,16
11,40,11
12,29,17
10,37,16
6,34,6
10,28,14
13,35,7
14,34,14
21,25,11
20,33,7
16,33,16
16,26,13
13,33,18
9,33,22
15,33,13
17,35,8
15,33,12
19,35,12
16,27,21
15,35,15
10,32,18
12,33,15
10,37,14
15,33,7
11,36,10
14,35,9
8,29,16
13,33,8
12,33,11
13,33,15
13,29,14
13,28,9
8,36,12
14,33,11
17,32,12
13,29,9
13,28,14
11,18,19
14,37,10
14,35,12
20,31,16
12,34,12
10,34,13
13,39,10
9,32,14
10,36,16
11,35,15
6,37,19
11,33,12
8,30,16
11,31,6
11,30,12
16,31,14
13,29,18
11,37,9
13,36,11
13,35,10
6,30,20
18,33,10
10,26,11
15,38,11
7,38,14
12,34,7
11,29,13
9,36,9
12,32,9
9,29,15
10,36,9
15,23,15
14,37,12
11,37,12
14,24,18
11,32,11
11,30,12
15,24,9
12,27,16
15,30,16
12,33,11
10,35,12
13,33,7
5,36,12
9,37,11
12,30,12
8,37,11
13,34,15
10,34,9
13,31,7
7,39,8
9,31,7
13,31,9
11,37,8
8,32,9
10,38,10
11,39,8
10,28,16
16,33,8
12,27,10
14,31,11
11,37,11
13,40,12
14,30,14
11,31,14
12,36,8
13,26,15
11,31,11
16,30,12
13,34,13
16,33,14
15,27,18
14,32,10
13,29,19
11,34,9
13,31,12
12,33,14
15,32,9
11,25,12
12,27,18
11,34,13
15,31,12
8,30,18
19,32,7
10,32,22
13,30,12
15,36,6
9,33,15
15,32,16
9,39,4
13,27,13
4,34,12
20,33,11
9,35,14
13,31,8
9,38,9
10,29,17
16,27,17
15,27,17
11,33,10
11,35,11
15,29,15
11,29,11
19,27,9
13,24,17
10,36,10
15,33,14
11,38,11
14,37,13
7,38,13
9,30,13
18,39,7
15,35,11
10,32,9
17,32,13
20,30,12
12,36,9
16,26,16
17,28,18
10,27,14
13,29,17
11,30,14
16,24,19
17,24,17
9,31,14
10,39,11
8,42,9
13,32,11
15,31,14
6,32,13
12,37,10
22,26,8
10,26,22
14,32,11
8,32,14
17,31,10
12,31,12
11,32,17
14,31,18
14,34,11
8,28,16
14,31,7
17,27,11
8,30,17
16,28,9
13,31,10
22,33,10
6,34,13
15,36,9
15,28,11
20,27,13
17,32,7
16,29,13
13,46,8
15,34,13
10,28,19
14,34,14
13,24,17
12,32,17
11,34,12
10,35,13
12,25,8
13,30,9
12,29,19
12,27,17
10,33,12
16,32,9
9,38,10
15,25,20
22,36,5
6,45,14
9,28,16
12,29,12
8,37,11
18,30,10
16,25,15
9,32,13
21,25,14
13,32,16
18,29,8
17,34,12
11,37,10
16,36,9
12,37,11
10,29,25
20,24,11
13,30,18
16,36,9
12,30,14
20,26,13
13,31,14
24,31,14
11,29,13
16,25,17
10,33,18
17,26,13
12,29,21
14,41,14
17,24,16
19,30,13
20,32,16
7,37,20
16,22,13
13,30,13
15,30,12
14,37,14
12,42,10
11,40,15
20,35,13
21,38,13
9,39,16
14,35,16
16,31,18
14,35,19
15,33,11
19,26,19
24,25,20
11,26,13
15,32,19
19,34,11
16,29,19
10,36,16
17,29,15
9,38,14
16,36,10
12,28,17
15,33,11
16,28,21
16,26,21
8,36,22
11,35,13
16,29,15
17,35,12
16,31,15
21,22,13
15,28,13
14,32,14
13,34,14
9,22,20
15,30,14
15,31,10
10,27,17
14,25,11
9,30,14
9,31,15
9,37,13
13,31,19
15,28,14
12,33,15
17,23,15
15,34,11
11,34,14
19,25,9
13,34,14
11,29,19
14,30,12
10,34,13
8,35,8
13,30,16
12,31,17
9,29,17
16,29,9
16,29,6
18,30,14
16,28,13
24,29,9
18,33,17
11,32,12
10,41,8
9,32,9
11,29,14
15,33,13
9,38,7
14,33,12
11,25,16
12,39,14
14,31,11
13,32,15
11,31,15
19,34,11
12,31,17
9,34,17
12,28,14
7,35,21
13,26,12
15,33,14
13,24,13
9,38,17
9,30,13
9,29,14
20,28,10
12,36,12
7,40,11
14,29,13
15,23,9
21,28,15
11,35,9
18,32,12
11,29,15
17,28,9
10,31,11
16,29,14
16,26,17
10,30,15
14,34,9
20,27,16
12,36,15
12,36,17
15,34,15
13,21,16
10,32,16
13,37,11
14,31,13
4,35,12
7,34,21
9,39,11
12,36,9
8,36,13
11,36,10
12,33,15
14,35,12
9,37,12
11,30,17
12,33,12
11,35,10
12,37,10
9,37,8
7,39,12
18,29,7
9,30,7
13,30,11
15,33,15
13,34,14
14,31,11
7,33,9
11,34,11
11,33,9
14,34,8
14,33,11
10,36,13
12,32,16
10,34,12
8,32,17
12,31,17
11,30,15
11,39,13
12,30,11
16,29,7
14,34,12
14,37,7
15,29,15
13,29,8
16,34,10
14,28,16
11,33,13
17,32,10
9,39,15
12,35,12
11,27,15
8,28,16
10,31,13
19,27,16
8,31,18
9,31,10
11,34,11
9,37,11
14,36,9
13,35,16
8,24,10
9,22,14
13,34,7
12,35,9
12,29,11
12,31,9
10,31,12
13,38,4
11,23,11
17,27,13
22,24,12
9,33,12
16,34,12
19,24,11
14,25,16
12,35,12
15,38,10
13,38,16
14,31,12
9,32,17
11,34,11
9,33,15
18,28,13
8,34,14
12,42,8
11,32,14
11,29,11
4,39,9
8,34,13
13,28,7
9,29,15
9,36,11
12,28,8
9,35,9
10,31,13
13,30,12
13,37,10
13,30,14
11,29,14
13,36,10
12,41,7
11,29,10
14,34,13
13,37,8
10,35,15
10,37,12
9,34,11
12,32,9
9,28,18
11,28,14
12,34,7
10,34,13
15,35,10
15,30,8
15,29,13
11,32,17
11,38,12
9,28,15
16,26,16
9,36,13
12,27,17
13,33,8
15,32,10
13,28,16
11,32,14
21,23,12
9,31,11
12,34,16
7,26,20
12,35,11
10,28,13
6,34,11
13,31,8
7,27,12
5,31,8
11,35,6
15,26,11
18,31,8
15,30,8
18,34,12
11,24,16
13,38,8
9,24,16
14,33,11
10,26,15
12,26,12
7,35,12
9,34,14
11,38,11
16,31,8
6,30,13
10,36,8
10,33,11
15,29,10
9,36,14
5,36,12
8,29,7
19,32,7
10,31,12
11,35,14
11,38,8
4,34,14
9,36,7
12,35,3
15,28,11
9,31,14
14,37,6
10,38,7
9,29,9
7,35,12
9,38,9
11,29,16
12,35,14
15,33,13
9,44,9
12,27,8
17,32,10
11,32,14
6,34,16
16,28,14
13,31,9
15,32,10
7,41,11
16,36,13
15,32,15
17,23,12
12,34,17
9,37,15
12,33,19
13,31,9
11,29,13
12,30,11
13,31,8
7,34,9
8,39,12
6,41,11
15,32,9
23,25,10
10,31,11
11,26,11
10,29,15
9,34,13
11,29,12
13,38,10
12,35,12
8,35,13
6,36,6
15,30,7
19,32,10
19,26,15
13,33,12
11,34,15
15,35,12
16,30,8
13,30,9
7,35,14
9,32,16
21,23,12
12,26,18
9,36,17
17,27,12
10,38,10
19,34,8
21,28,12
13,34,13
14,28,11
13,29,19
12,23,17
18,31,14
16,37,12
16,28,13
6,33,16
14,33,11
16,35,13
14,36,19
10,30,12
11,38,12
11,37,11
15,32,13
18,30,15
14,32,15
15,32,12
12,29,7
11,26,17
15,23,14
7,27,19
10,39,11
11,26,19
19,31,12
13,31,10
11,36,13
17,30,11
12,31,14
9,33,11
13,42,6
12,30,11
16,33,14
20,24,14
17,33,14
10,37,16
14,24,15
12,29,19
12,35,11
13,35,11
11,36,11
12,32,10
17,21,12
12,32,13
19,31,10
15,24,18
9,30,21
11,27,20
12,36,14
10,34,14
13,33,12
18,33,10
19,24,15
16,27,23
12,31,15
5,41,13
17,34,9
10,32,17
10,32,11
13,34,10
15,25,9
14,27,16
7,29,18
9,37,11
14,37,8
12,30,13
8,32,10
11,33,16
14,34,12
17,22,13
8,32,12
16,29,10
12,39,8
16,26,12
17,29,10
17,29,13
13,27,10
13,33,12
7,34,17
12,32,11
17,26,10
12,35,14
12,30,11
10,35,17
8,39,14
13,36,12
17,29,12
16,26,16
19,37,10
13,34,18
14,31,16
13,29,13
12,31,16
10,28,14
16,30,15
15,27,15
6,35,21
14,26,12
12,35,14
11,29,8
7,37,14
19,38,8
7,31,17
10,26,13
18,29,9
14,31,12
15,28,9
12,29,10
10,27,15
16,31,10
17,29,15
19,34,8
13,36,17
15,37,10
15,28,13
12,32,10
16,32,15
9,33,19
14,29,11
9,39,14
16,33,11
7,36,18
17,31,10
5,36,16
17,33,12
10,33,13
10,33,16
17,29,10
8,38,10
17,33,11
11,25,11
10,33,17
12,24,19
16,20,8
12,37,9
16,31,13
20,28,12
16,28,16
15,28,13
9,37,15
9,31,16
13,33,12
14,36,11
13,28,9
12,32,16
9,36,18
10,30,17
17,37,11
16,34,12
10,30,13
10,31,13
16,31,12
5,28,21
11,32,15
12,35,7
12,38,6
11,34,14
10,39,8
15,34,9
11,30,15
11,37,11
12,36,18
12,36,9
10,30,13
14,32,13
13,28,9
11,37,10
14,27,12
16,27,15
9,30,14
18,22,15
16,39,11
8,38,8
12,26,15
18,27,8
18,23,19
17,34,10
18,33,13
19,30,15
15,31,18
10,35,13
11,26,11
14,34,14
9,31,22
9,31,15
16,30,15
10,32,14
9,35,9
10,29,14
17,24,15
15,34,10
16,32,13
7,35,12
14,33,8
8,32,11
11,33,18
12,33,12
9,23,13
10,33,16
18,30,9
20,30,13
9,31,18
8,31,11
11,36,10
11,36,10
12,39,10
5,31,10
7,36,8
11,28,11
8,36,12
19,23,13
16,26,12
9,31,10
22,29,13
16,28,11
13,31,19
16,29,14
15,31,14
15,33,13
15,30,10
14,31,12
7,35,11
8,23,23
11,41,12
13,33,12
10,32,11
8,42,10
11,28,11
12,34,11
10,33,7
12,32,13
12,32,16
10,34,11
14,34,10
16,31,8
8,40,14
10,33,13
18,29,8
9,37,13
10,32,13
14,34,13
10,34,13
8,34,15
11,41,9
10,34,6
11,39,13
23,26,10
8,31,13
8,34,10
10,34,9
8,29,15
14,31,13
14,27,6
13,30,14
15,29,11
13,25,15
8,39,7
13,30,9
13,36,9
11,32,12
14,27,19
12,30,11
11,26,7
13,30,10
11,31,14
10,22,17
11,37,7
11,33,14
11,28,12
9,34,12
11,27,12
10,33,10
19,33,11
17,27,10
7,38,14
14,28,18
15,31,8
17,26,15
10,33,8
10,35,12
11,32,18
6,37,6
9,45,8
10,34,9
10,38,7
8,36,12
6,33,14
11,29,14
13,34,8
5,39,9
15,26,10
9,31,17
9,34,12
11,32,10
12,33,12
8,40,8
11,37,9
13,33,12
16,33,6
9,38,13
10,29,14
11,37,11
13,29,9
13,34,12
7,28,14
12,32,12
14,26,9
10,38,8
11,31,13
12,35,7
15,25,17
13,35,10
13,33,8
11,35,10
12,37,11
10,39,12
9,38,10
13,25,11
18,31,10
8,32,8
9,27,17
14,26,11
13,34,12
11,32,12
10,34,14
10,37,12
17,32,6
11,29,20
16,41,8
15,27,13
12,24,16
11,31,15
10,33,17
13,29,16
17,31,11
13,32,12
16,28,17
13,39,14
11,35,13
17,36,6
8,32,17
20,25,9
7,45,12
8,34,12
11,39,11
15,32,8
10,40,15
8,29,18
8,29,14
18,31,10
16,34,7
13,39,11
8,29,13
10,24,16
11,33,14
7,32,15
11,38,7
13,35,10
12,31,12
13,30,13
9,31,11
7,35,9
13,34,9
11,34,12
8,38,13
8,42,7
11,34,10
6,28,11
8,33,11
5,36,14
9,35,8
6,35,10
8,38,6
9,41,7
8,26,11
13,29,10
10,43,7
5,31,11
11,42,6
10,32,11
10,32,8
8,34,9
13,29,10
15,34,8
22,33,6
8,33,18
11,35,7
10,36,17
11,30,15
8,33,14
12,26,15
11,30,11
16,33,10
9,29,10
9,26,13
10,41,5
8,32,9
20,26,14
12,30,11
12,36,15
11,24,10
6,34,9
12,33,11
9,27,7
9,36,8
8,38,15
7,40,7
13,30,8
13,33,5
14,36,11
9,37,13
10,33,15
14,21,14
9,35,9
9,32,14
11,35,9
8,36,10
13,28,11
16,27,10
10,34,11
16,24,10
10,25,9
14,32,9
9,31,15
14,29,18
8,31,7
20,32,7
7,37,11
14,30,11
12,30,14
10,25,23
15,29,13
11,33,9
13,33,6
12,30,19
9,37,14
13,35,5
13,25,14
9,33,14
12,31,9
12,35,5
10,32,9
15,28,12
10,35,13
11,26,12
15,27,16
16,31,12
10,39,11
14,27,14
17,29,12
13,37,15
16,29,14
5,35,7
7,27,16
17,22,14
17,31,13
11,28,13
13,30,14
17,32,12
17,36,9
10,28,10
16,27,12
13,44,9
13,26,14
11,39,15
12,26,14
13,29,14
12,36,15
9,39,21
15,35,6
12,33,15
14,28,6
9,37,13
11,24,17
12,27,16
11,29,11
11,29,9
11,29,15
10,35,12
17,24,12
10,40,16
16,40,6
13,27,14
16,32,6
12,30,8
14,26,17
14,29,14
12,33,19
16,32,12
13,29,12
20,28,14
13,31,13
9,33,12
17,24,17
10,28,18
10,32,14
12,33,11
15,32,5
9,35,10
17,26,13
11,34,14
15,30,18
5,34,21
8,37,15
9,30,11
17,31,14
6,36,12
6,32,9
17,29,11
8,36,13
8,36,5
10,36,12
9,28,12
11,31,8
9,36,7
9,36,11
7,27,17
18,27,8
11,35,11
12,33,10
10,38,12
7,42,12
9,37,7
12,33,12
8,33,8
9,42,8
12,41,5
14,32,12
15,25,15
8,34,10
19,24,8
12,37,11
18,28,10
9,32,11
11,25,18
10,25,15
6,33,16
10,34,10
12,34,12
13,25,13
16,31,8
4,43,13
13,28,10
12,30,13
10,37,10
14,31,7
7,33,8
8,37,9
14,31,12
11,27,13
9,33,10
13,31,9
16,33,7
12,38,10
16,24,19
8,35,13
12,30,8
15,30,11
9,33,13
15,29,9
15,29,21
7,40,11
10,34,8
15,31,13
11,33,8
11,32,10
17,38,7
10,40,13
15,28,15
10,33,11
12,34,9
13,36,13
9,26,15
9,30,13
14,35,12
15,35,13
10,36,17
9,28,11
9,34,9
11,30,13
19,29,7
12,39,9
12,31,15
15,26,11
18,28,12
14,41,17
17,31,21
13,28,12
10,34,13
13,30,15
14,28,10
15,29,10
13,38,8
9,29,14
17,27,14
9,37,22
11,33,18
10,33,11
9,31,11
10,37,13
12,32,8
13,37,7
15,28,16
9,39,13
7,30,13
8,33,12
8,32,13
17,28,11
14,30,14
10,30,12
11,33,11
12,17,12
19,30,7
16,33,6
16,26,12
10,34,16
18,30,10
11,34,13
17,26,13
18,27,11
9,37,15
10,34,10
11,36,17
17,34,8
12,25,20
15,27,15
13,40,14
15,31,12
14,37,11
13,35,14
15,30,13
10,31,12
7,36,12
11,35,8
17,33,12
15,30,13
14,37,9
14,33,11
14,26,16
12,30,17
7,33,13
10,27,19
9,38,9
10,33,8
19,29,14
9,38,11
6,43,7
12,31,10
13,27,9
7,33,15
10,27,14
12,30,11
11,33,16
8,35,10
12,30,8
12,28,18
9,35,10
16,29,14
12,35,14
10,39,12
9,37,15
11,31,14
11,33,9
15,29,9
9,28,12
8,41,10
12,37,6
14,33,11
15,27,12
11,32,17
13,34,15
12,39,9
14,28,14
15,29,8
14,29,10
8,38,12
15,33,13
14,30,11
14,39,8
11,35,13
10,38,14
9,34,14
12,38,8
14,29,14
7,36,14
15,31,9
7,30,13
12,29,11
8,22,12
7,36,15
9,32,12
11,33,12
16,23,12
8,30,12
6,35,10
13,28,10
12,33,4
16,32,12
12,33,7
12,27,17
10,36,10
14,33,11
5,28,11
12,34,10
6,40,12
14,36,7
11,29,13
9,37,9
10,37,9
13,32,7
12,32,15
12,28,14
9,34,14
13,28,11
6,40,8
12,33,14
14,40,7
17,31,9
11,36,10
13,36,11
8,37,10
13,21,13
12,38,9
16,27,16
10,37,10
18,32,12
10,38,10
10,26,17
14,28,12
13,30,9
9,33,17
8,37,16
4,39,8
11,30,11
10,35,9
5,39,13
11,32,7
10,37,6
17,28,12
19,34,7
14,33,16
10,31,20
18,29,14
12,35,11
7,36,20
14,30,15
13,32,13
16,39,10
13,28,9
15,34,9
15,37,14
17,41,10
13,34,14
13,24,19
10,24,20
14,36,14
10,29,11
9,26,12
14,45,7
13,34,10
10,35,14
17,30,8
10,36,7
12,34,11
12,23,14
16,35,10
12,38,14
15,33,10
15,35,15
17,24,16
16,29,15
15,35,12
11,34,9
17,31,11
15,27,14
15,29,17
16,31,10
11,32,14
9,37,16
14,31,9
16,28,11
13,34,19
13,39,11
14,36,15
16,29,13
15,29,18
12,29,21
13,29,16
10,36,9
9,40,10
16,36,11
12,31,13
18,31,13
9,31,16
14,29,16
11,32,12
14,27,18
13,31,14
12,30,10
12,33,15
11,30,13
15,27,12
8,36,14
13,32,9
5,33,9
14,31,17
10,34,6
16,22,13
4,38,17
6,28,9
8,39,13
6,35,13
11,28,8
19,32,11
15,29,11
10,35,9
15,25,10
12,40,7
13,35,12
8,37,15
16,26,11
14,35,12
14,31,11
13,25,18
11,36,12
13,32,10
17,24,15
19,32,9
14,27,11
16,32,15
14,33,12
9,34,16
10,26,18
4,34,15
11,31,8
11,32,13
11,33,11
12,33,11
16,31,10
15,32,16
9,30,11
15,30,14
12,38,9
11,44,7
16,25,15
10,28,17
13,30,16
8,33,14
11,31,16
15,26,16
8,37,7
14,26,13
12,28,12
14,17,13
11,31,14
11,38,14
9,34,17
15,31,9
11,31,12
9,38,10
19,32,9
13,31,5
12,26,12
9,31,16
19,32,8
20,25,11
8,30,16
14,23,17
12,29,13
12,41,7
8,38,10
10,38,12
14,31,11
7,36,13
18,22,15
16,35,17
11,35,17
9,34,13
9,30,17
9,37,10
11,37,12
14,30,12
12,35,11
14,33,11
13,32,11
15,28,11
10,27,14
13,33,7
17,39,10
10,36,17
13,28,11
15,31,13
13,35,12
13,34,8
12,38,9
11,36,14
6,34,11
14,31,10
11,31,14
17,30,8
14,35,14
9,32,17
8,40,10
16,30,11
14,35,14
15,28,16
13,34,10
13,28,14
12,27,14
16,34,7
8,36,16
8,27,15
14,39,5
11,32,12
14,30,11
14,35,12
13,36,9
11,25,17
9,40,12
8,34,16
11,25,11
13,29,13
14,26,13
10,32,12
8,30,14
9,34,11
17,29,12
16,27,8
14,36,7
11,23,11
18,29,8
10,27,20
12,32,15
9,41,12
11,35,11
8,42,8
10,37,11
10,32,12
10,40,6
15,37,10
15,33,9
9,35,16
15,30,11
13,37,14
10,33,10
11,33,12
15,28,14
8,37,12
13,33,11
10,34,9
17,28,11
6,34,12
17,31,11
14,33,14
14,32,15
11,37,13
7,42,13
11,40,6
10,32,17
8,34,11
9,35,12
15,30,15
14,29,9
11,25,19
16,26,15
12,35,14
13,28,10
16,36,11
14,30,12
19,29,13
12,19,25
20,25,13
10,37,14
14,27,20
13,34,9
16,38,10
18,26,14
12,29,16
12,34,12
13,33,14
12,36,10
9,35,16
8,30,12
9,24,14
14,33,12
14,38,11
17,31,5
16,28,13
8,32,17
18,30,16
7,32,14
12,41,8
12,31,16
11,27,11
10,29,12
10,31,18
17,34,8
11,30,9
12,29,15
19,25,12
6,31,16
18,25,11
15,38,7
17,28,14
14,32,11
12,38,12
22,32,9
16,30,13
12,35,11
18,35,12
13,33,12
11,28,16
13,40,17
18,31,18
12,33,12
11,37,13
15,34,7
10,37,20
13,29,14
15,30,17
11,31,12
17,31,9
9,27,20
9,42,12
9,29,12
8,42,14
8,31,12
13,38,10
10,38,14
11,34,19
10,29,16
5,31,10
14,35,2
12,26,14
15,37,9
9,35,11
14,37,9
13,30,14
19,22,14
8,33,16
13,30,14
11,30,11
17,30,11
18,36,14
11,38,11
10,35,5
12,30,10
15,28,15
11,34,15
18,24,17
12,27,15
9,37,15
10,33,15
11,25,15
15,33,11
8,28,14
10,34,10
9,29,11
8,39,7
8,37,9
18,24,9
11,31,14
12,30,13
16,34,14
12,36,12
10,38,10
13,33,12
15,31,9
13,36,10
12,36,11
10,34,6
12,38,16
19,36,12
11,28,12
11,38,12
7,39,9
20,28,13
9,28,19
14,34,8
8,27,21
13,34,9
13,35,14
9,31,15
10,32,10
16,28,12
9,32,12
13,31,12
12,33,10
11,31,7
13,33,12
12,35,9
10,34,19
14,36,8
12,33,16
13,21,14
9,39,10
12,30,16
11,39,13
12,31,9
12,28,12
9,32,15
11,32,10
11,29,13
12,34,9
15,27,9
11,32,10
17,24,14
7,38,15
12,32,10
9,34,16
12,32,12
13,27,16
12,32,6
8,29,16
10,22,10
9,35,7
9,32,13
13,34,7
12,28,14
14,29,10
16,27,15
12,33,13
11,24,15
21,28,9
11,29,15
14,26,11
8,39,9
12,36,10
8,37,10
10,34,7
14,29,13
8,32,14
15,29,12
15,30,10
11,27,9
10,31,13
11,25,21
18,33,12
12,29,16
23,28,4
10,33,9
13,31,13
11,29,17
16,34,12
18,34,9
12,37,12
13,26,19
9,37,15
16,35,12
16,22,17
8,35,11
10,32,12
6,38,13
8,42,13
13,32,11
7,35,11
12,27,11
13,27,11
14,30,10
13,32,10
9,27,19
13,27,9
4,37,17
10,33,12
9,38,12
10,32,11
13,36,8
11,35,8
12,29,13
10,32,9
10,30,16
10,31,9
12,34,11
8,33,16
12,29,7
12,34,8
11,34,7
11,33,9
11,33,10
14,34,10
6,29,14
11,33,15
11,40,11
17,31,12
12,33,11
11,39,11
9,40,14
5,37,10
14,33,13
11,27,9
9,39,5
10,32,12
10,33,11
12,35,11
11,37,12
13,28,14
7,37,10
13,34,7
16,34,9
13,38,7
15,32,8
8,37,12
14,29,11
19,27,8
15,30,13
11,35,17
15,34,10
13,36,13
15,28,15
18,26,10
11,28,19
14,39,15
16,25,11
17,25,13
10,35,16
20,34,9
16,30,20
12,33,18
9,41,12
14,34,13
11,30,18
13,34,16
11,31,15
19,33,5
9,39,8
9,32,16
11,29,17
9,38,13
11,29,10
15,28,13
14,28,14
17,35,13
15,31,17
7,28,14
14,32,10
6,31,13
11,30,14
15,36,10
10,24,18
10,30,11
12,23,12
10,42,9
13,32,8
9,35,11
13,33,14
13,33,9
10,37,12
15,39,12
11,27,11
6,35,9
12,27,15
12,38,6
11,24,14
14,39,11
6,34,9
16,37,9
15,31,13
13,26,18
9,27,20
11,33,10
13,35,5
10,34,9
14,28,17
12,33,15
10,32,12
14,41,6
8,37,14
10,30,14
14,32,9
14,30,17
16,32,13
11,28,9
13,33,16
11,38,10
12,33,15
15,37,8
11,34,11
10,34,15
8,32,16
9,33,15
12,32,11
14,26,8
8,36,12
12,31,8
18,31,11
11,38,9
12,27,14
8,37,12
14,31,13
10,27,10
5,40,13
14,30,12
8,37,9
7,37,9
15,27,7
12,31,12
13,28,9
12,29,13
11,39,10
17,36,4
16,31,15
13,35,11
8,34,11
15,30,13
16,23,11
13,33,11
10,33,9
9,31,15
9,36,18
18,29,9
7,31,18
15,30,6
15,33,8
16,32,11
12,29,16
13,30,11
7,34,10
11,38,16
12,31,13
16,32,8
11,33,17
14,33,13
14,34,12
15,34,16
13,31,10
16,30,17
10,30,14
12,34,11
8,34,11
14,31,14
10,30,13
11,27,12
11,25,12
7,38,8
12,29,13
7,32,14
14,30,9
6,33,10
12,39,12
7,34,9
11,32,13
16,29,13
12,30,14
11,32,11
20,29,12
12,27,16
16,34,6
7,34,5
10,35,11
12,29,20
15,26,11
15,29,14
10,37,13
9,36,12
14,27,17
10,42,12
10,35,9
15,22,16
14,31,11
7,40,11
13,35,9
9,34,7
9,27,15
10,33,7
10,40,8
8,30,17
15,32,14
10,33,12
12,30,12
9,27,10
10,29,9
14,35,10
13,33,10
10,29,16
7,33,17
7,37,10
9,32,14
11,35,7
14,41,6
9,31,9
7,32,15
10,32,9
8,38,10
9,27,7
10,26,11
14,37,6
16,33,13
6,34,14
10,36,6
13,39,5
12,29,15
14,30,13
14,27,12
12,34,13
8,33,14
13,38,6
12,29,11
12,22,11
8,29,10
13,32,11
14,27,12
14,30,10
11,30,14
14,29,11
11,28,12
5,39,9
19,34,8
16,31,12
15,30,8
10,32,17
15,27,11
12,25,16
4,34,15
15,33,15
10,27,14
17,38,10
11,26,13
15,31,11
13,31,9
12,34,11
13,27,9
13,35,11
13,33,13
10,26,18
15,29,12
13,39,9
13,33,11
19,29,15
13,28,10
11,35,14
10,41,13
13,33,14
13,37,11
7,35,18
13,23,14
14,30,15
20,30,10
17,30,9
12,31,14
9,26,15
9,26,16
12,34,10
9,30,12
9,37,16
7,40,13
14,33,12
10,30,7
16,28,14
13,28,12
7,31,8
14,28,12
10,39,10
12,37,10
6,33,13
10,29,18
12,30,8
14,27,11
14,28,8
12,24,17
11,29,10
9,30,11
9,30,12
16,29,5
14,27,16
6,42,8
10,30,12
10,23,17
13,29,16
10,33,11
10,33,9
12,36,9
13,29,11
13,28,14
13,32,4
14,30,11
11,36,14
12,28,12
16,30,10
10,31,13
9,35,16
9,42,9
9,28,15
10,36,8
12,26,12
7,33,9
16,23,7
13,29,11
10,29,18
9,37,12
8,40,5
15,35,10
12,40,11
12,34,14
16,30,9
11,33,10
19,27,11
13,30,14
13,34,13
14,24,18
7,34,16
7,38,12
9,29,11
9,29,14
12,28,13
12,29,13
15,33,8
8,34,13
10,32,10
18,29,12
9,32,11
14,29,10
16,35,11
15,33,11
12,41,6
14,31,14
12,36,18
16,33,8
10,33,9
10,30,12
10,30,12
9,38,9
9,31,15
10,36,16
14,29,13
16,39,7
14,29,16
13,25,15
11,35,11
11,38,9
12,31,13
13,36,10
9,31,18
14,35,16
7,33,12
13,28,14
10,36,10
10,35,13
10,42,12
8,36,10
12,27,14
15,33,10
11,33,11
10,38,8
8,32,14
7,42,11
5,50,7
9,25,10
8,28,9
6,31,11
9,40,4
11,29,5
15,33,7
14,31,13
10,35,7
14,26,9
13,29,12
12,38,13
6,35,8
12,31,10
8,46,9
13,42,12
11,36,12
9,33,9
8,32,12
11,35,6
10,40,7
9,33,11
13,25,15
16,30,10
11,31,10
16,31,12
13,31,13
14,39,10
17,32,13
10,39,15
7,36,14
17,35,11
16,22,8
10,31,18
20,35,9
10,35,13
18,23,13
17,26,14
19,30,13
13,26,19
11,32,18
15,36,14
10,38,11
13,35,11
16,33,10
15,33,12
10,37,9
13,35,12
11,36,13
15,31,16
18,34,13
13,26,14
10,31,15
13,31,17
8,29,14
13,35,13
7,33,13
7,38,15
13,34,13
12,27,18
19,28,10
10,39,9
11,33,16
11,36,16
15,26,13
5,38,12
14,25,14
14,18,17
7,33,8
8,35,5
18,28,10
11,35,8
14,29,16
8,39,8
7,33,15
14,32,10
6,34,14
11,24,10
14,33,10
12,32,11
8,29,11
8,30,10
7,35,14
10,31,8
12,33,15
14,30,8
9,37,12
13,28,11
8,36,11
11,36,11
14,35,6
9,42,4
13,39,5
8,35,8
8,41,11
9,31,14
12,26,15
18,30,9
9,36,13
14,32,12
15,30,12
11,30,14
12,29,13
15,37,14
11,38,10
11,21,13
9,38,9
13,37,10
11,31,14
17,29,12
14,34,16
14,32,10
12,33,15
16,24,14
19,40,6
15,26,21
16,30,14
16,23,15
10,31,16
17,30,20
16,32,13
14,28,10
9,33,16
20,30,8
14,30,12
13,35,15
10,37,17
12,39,8
